1,2,cluster_label,class,shape
2.663690516294643,22.388386446135154,group_1,group_1,lip_cluster
2.65690428948995,21.784651490659105,group_1,group_1,lip_cluster
3.404779051646021,23.015233679730247,group_1,group_1,lip_cluster
3.158844755254801,20.215111587109973,group_1,group_1,lip_cluster
2.3900489916570775,19.87415564092849,group_1,group_1,lip_cluster
4.234247141503503,22.404200697497174,group_1,group_1,lip_cluster
3.4762837876224575,20.73158553970088,group_1,group_1,lip_cluster
1.8157208665115294,22.123925074924653,group_1,group_1,lip_cluster
3.791285218088367,23.056930773125835,group_1,group_1,lip_cluster
2.6865404799716104,20.737200574297493,group_1,group_1,lip_cluster
3.0141720454328613,22.960432616742988,group_1,group_1,lip_cluster
2.62498050416766,19.735000939804934,group_1,group_1,lip_cluster
4.3256457322195505,20.209338923104117,group_1,group_1,lip_cluster
3.185749026974368,22.792785766150416,group_1,group_1,lip_cluster
3.041287042303691,22.523294768283698,group_1,group_1,lip_cluster
3.5006921983676214,20.292557286093793,group_1,group_1,lip_cluster
4.42344587603885,19.84864807979826,group_1,group_1,lip_cluster
4.414404818470948,22.284947403255405,group_1,group_1,lip_cluster
2.8563034557983427,23.073731078504025,group_1,group_1,lip_cluster
3.8662494158718657,21.648432100720523,group_1,group_1,lip_cluster
3.2444407128511283,20.646133581893793,group_1,group_1,lip_cluster
3.6916928534685987,22.255645919967534,group_1,group_1,lip_cluster
3.694472829933566,20.026514610416697,group_1,group_1,lip_cluster
4.151688782705856,21.100836656531822,group_1,group_1,lip_cluster
5.3404719477091405,22.039715010036936,group_1,group_1,lip_cluster
3.080712480921582,19.73554113498194,group_1,group_1,lip_cluster
3.5280891472794167,19.917940565185013,group_1,group_1,lip_cluster
3.9724392143111125,20.048852621759277,group_1,group_1,lip_cluster
2.9754082233659815,20.24357682275593,group_1,group_1,lip_cluster
3.5704540349764944,22.361255543612025,group_1,group_1,lip_cluster
3.8487116784200963,21.346473275751194,group_1,group_1,lip_cluster
3.9594980410964355,23.045092874444205,group_1,group_1,lip_cluster
4.29704547680015,19.61214747793857,group_1,group_1,lip_cluster
4.748879044973863,20.929298861625803,group_1,group_1,lip_cluster
3.7059119830128697,22.99797717175821,group_1,group_1,lip_cluster
2.450857779669543,22.809649105522915,group_1,group_1,lip_cluster
2.6173481602277784,22.762221519432543,group_1,group_1,lip_cluster
3.314726855048068,21.08389828534982,group_1,group_1,lip_cluster
3.5381996549069448,20.58934718531221,group_1,group_1,lip_cluster
4.560839031258752,22.79233876536328,group_1,group_1,lip_cluster
3.1948931316344216,20.806149328751143,group_1,group_1,lip_cluster
2.06402609101589,21.948994570374527,group_1,group_1,lip_cluster
3.3287076149871546,20.066880015841747,group_1,group_1,lip_cluster
3.3929543545603105,19.949273019477452,group_1,group_1,lip_cluster
4.941981130721511,22.136854805803406,group_1,group_1,lip_cluster
3.783372594341681,21.577362826087136,group_1,group_1,lip_cluster
2.3594934001408374,21.391749903776365,group_1,group_1,lip_cluster
5.341940639480802,20.736240727449584,group_1,group_1,lip_cluster
3.2560461475766806,20.657261414983452,group_1,group_1,lip_cluster
2.503132945349153,22.261734680412836,group_1,group_1,lip_cluster
4.804455906495558,21.15448338723283,group_1,group_1,lip_cluster
2.8919210617838136,22.334311701264106,group_1,group_1,lip_cluster
4.063656647439687,21.353022363474302,group_1,group_1,lip_cluster
1.6988760844665107,21.034708292528897,group_1,group_1,lip_cluster
1.8710303863389552,20.626007727599013,group_1,group_1,lip_cluster
4.374091462105059,22.032843195507233,group_1,group_1,lip_cluster
