d1,d2,d3,d4,d5,class
0.6709095346689933,0.14687840137001554,-0.21470677944024122,0.5893163831297565,0.306815988356085,4
-0.016421356941308363,0.1307909090739469,0.3150690766749689,0.9548951357332832,-0.4833334828830922,4
0.18420568680698393,0.1286988253299961,0.43960344893331127,0.7182943991528774,0.1555317291018103,4
0.21188796082477393,-0.25942572669121167,0.46664627146601934,0.6114917748774484,-0.1555684862103448,4
0.7681561415541212,0.1477004892374468,-0.46037519412610806,0.5966484472776767,-0.0716125147408696,4
0.4489451779855652,-0.16289441946351052,-0.02934764130383255,0.42561090656146594,-0.018517303993575124,4
0.9888616894508202,-0.19630344716187445,0.3294094775748956,0.7868858216765411,0.08449710440444308,4
1.0987647454390337,0.32341720009715086,0.06435827531343363,0.663013157686428,-0.2969396389823008,4
0.7213112041887599,0.17904044929075427,0.250440973510675,0.47416471325527126,0.23009767525546537,4
0.15348810815060504,-0.0646957950814761,0.08005039396044156,1.1854076967195988,-0.27939915248086006,4
-0.0032436208485090434,-0.013364371754727274,0.3270209827952443,0.6640795018743538,-0.7834805293456498,4
-0.3355472587890829,-0.06646165044785143,0.20007043387491102,0.7133686432962122,-0.6499203753649613,4
0.22330339177126848,0.23549957246127623,0.5989234054241075,0.49728571472952804,0.05955720251311958,4
0.5151472425560915,0.4482931902577637,4.944152047723083E-4,0.2792048023530454,-0.1516932005653009,4
0.6250102114696447,-0.23466965911150867,-0.027273432006942572,0.2532434416657,-0.4642236943505547,4
-0.11983833335249733,0.11523163075162597,-0.2641296059230486,0.6985607854971431,-0.282368649230635,4
0.6774065803118777,0.2647697222180281,-0.19272719278333336,0.3605951809719173,-0.0823391209812922,4
0.5945168238653423,-0.2423974911293384,0.08155457652265768,0.9424113313471654,-0.10381678230239377,4
0.28824125610488477,-0.3189788369477421,0.018311995038684803,0.7062630695591208,-0.007778589462991536,4
0.004648645499677084,-0.4215986461004947,0.1320504035786474,0.5906830610468875,-0.14994933970615507,4
0.16282300853220794,-0.2859295043714414,-0.16137875157343395,0.6536873213888218,-0.4186409652637396,4
-0.20092732551885784,0.22566534548002387,0.36927369352972705,0.6607292291420619,0.12330447693711333,4
0.612559972149137,-0.006559987144640948,0.1903255082364913,0.8990574625845785,-0.32632570122464066,4
0.6966895754422403,-0.16722639134193173,-0.41879939228251645,0.8051271585133083,0.0049847293544848514,4
0.9311739571226579,0.182731119926116,-0.10972613291183098,0.22424062672493822,-0.3723571015752583,4
-0.169519729736125,-0.02676049009517688,0.5311625405045416,0.7630038994565225,0.007941085659494251,4
0.26388684324906675,-0.2472988759334699,0.3861683497339118,0.7342527879966028,-0.39535116693053524,4
0.5691907420316689,0.028279711259656056,-0.3682850060926066,0.9091012561720716,0.189177828449217,4
0.5383785798788596,-0.29714402471342527,0.022881244806444545,0.7894548037103133,-0.2068337855748149,4
-0.26226711753525134,-0.2851575691142573,-0.022805901238916293,0.9749933166391802,-0.27312253213637416,4
0.5613630690922575,0.04989728096228143,0.2679772168653736,0.9820426712154503,-0.25219456229246096,4
0.0548290949353655,-0.4033891194293565,-0.03733820790219411,0.89147491333289,-0.5825351212799971,4
0.6292631954020791,0.01045123882529249,0.13616215012500224,0.6549377377326684,0.2708065108604423,4
-0.15916256141169577,0.19298254944727644,0.31480195061888094,0.7556597520589574,-0.8656833279177443,4
0.40032446683386824,-0.022695945803268933,-0.29507741986138153,0.45612334412071376,-0.40363891361099485,4
0.2793698304222667,0.08518053607768616,0.1512221626302007,0.6993535013994773,-0.09124821892455881,4
0.11542252349212226,-0.042999036904621285,0.046619838858727336,0.9242643578521235,-0.6074853119492483,4
0.26148015618705805,-0.34857524673028806,0.2794549301835462,0.17513543505450213,-0.5405277498512738,4
3.3361961028555154E-4,-0.03787083809708711,0.6482354811552381,0.6143612245566463,-0.363862106553192,4
0.5256743571690022,0.09255411238537094,-0.200377784263756,1.0077203185731705,0.0775988979040046,4
0.6805821505870191,-0.3453828986679556,0.2053585028765809,0.7079210929899573,-0.17596004030414716,4
0.5275191431812503,-0.08308292947474825,-0.4689551054185148,0.39860369628013204,-0.15057242905299684,4
-0.080623032851657,-0.008487903149685883,0.4863691305726796,0.5639563257535971,-0.13937248209984496,4
0.6364481744577717,-0.5028639229859563,-0.015958363841654555,0.5553683142896085,-0.22240312962523318,4
0.35416790674195,0.20252714640688327,0.36628084103788655,0.5062332912534382,-0.14047510707355348,4
0.37066451230812414,0.04854179880978741,0.2248281964181465,0.8921436747900324,-0.08814447922089169,4
0.11511300872124998,-0.36477729110115487,0.07212536563565555,0.4094920947784644,0.208309872865673,4
0.7549863681025134,-0.5554483921054809,-0.07284256637186504,0.3287668759542258,0.032213050438554464,4
0.08482439586041136,-0.17185880395668138,-0.10368810223231184,0.6320849026948043,-0.3359367666309154,4
-0.22663867606345087,-0.013274099185482937,0.046047240135418,0.7622602600314652,-0.47507262197795574,4
0.13754016230445348,0.23306445857770233,0.3941465944792126,0.36988804498652944,0.17734717719509763,4
-0.29844937163810537,-0.38447171998277735,0.2658125564559701,1.285431119709438,-0.29709629050536795,4
-0.033296619537359906,-0.08874478298661316,0.45889701553691536,0.9115930145351316,-0.6446273971450016,4
0.3276031529452726,-0.299442641091676,0.13523146923499685,0.3361675177780643,-0.6013331699779478,4
0.30406616888489346,-0.13013616821539092,-0.1720867876631949,0.35738962106646455,-0.26878113011402877,4
0.13333810443991687,-0.18656940895729374,-0.2912305915345744,0.7231637008742092,-0.225243689790085,4
-0.015646030233991276,-0.009822165166349199,0.029872496268874005,0.6982731804702839,-0.4084860619828484,4
-0.0017390036374562712,0.020180909014320337,0.3882818095112764,0.8541096608502277,-0.34506252917396973,4
0.646721739921821,-0.09296382715054513,0.29341052722230887,0.5865115519429854,-0.4723052289389247,4
-0.22609175726544128,0.08372357002626922,0.45262167400385567,0.7012611289117928,0.19412097233841796,4
0.18040644337589667,0.08138899529661386,0.5287794994452476,0.9721044744409126,-0.06336780730021457,4
0.40644590367344413,-0.5444106336388692,-0.07659599303498521,0.9626816170149776,-0.011397477877238826,4
0.8523912020712925,-0.19285520834195102,0.20806034482957758,0.5737280937136161,-0.09957065066577869,4
0.7209505195067875,0.1235099135582492,-0.5456814390228942,0.41856965820294534,-0.20163923889076985,4
0.4193101738115375,0.06377112979186203,0.3528500826654121,0.6357856577274608,-0.10083183112083233,4
0.9259313354713371,0.08241848521927708,0.24549540850700102,0.40151971596321245,0.12751822225487805,4
0.2349875119252003,-0.29984949967015206,-0.09980556429545334,0.6876485447000522,-0.24357744930265343,4
0.31388843982840203,-0.07159884959914901,0.11475862564469264,0.6810851136658591,-0.5484180246498255,4
0.38622169107861876,-0.0849583791725652,0.12265907275004695,0.6935206082167258,0.250346537656804,4
0.6805848563367427,-0.022331523262169386,-0.0761060881401654,0.4049108080300233,-0.3160304392167224,4
0.1547981815307202,0.1696039989285383,0.22748128526721606,0.9337346034315459,0.19262680781556107,4
-0.258260692883574,-0.2645075470066138,0.13975020685787015,0.5604172360594541,0.20767651292008021,4
0.39947313218204983,0.18212645148320264,-0.3067400500060948,0.681182150914169,-0.16511649216994495,4
-0.2539446503725462,-0.23461975139587304,-0.0011252858445852665,0.8793399028412838,-0.34342994314877595,4
-0.1636714119231844,0.11309834382646744,0.51232235551668,0.5248715004035763,-0.023622606691020065,4
0.74957070223004,0.3308369568124795,-0.128674913082712,0.47414493725389634,-0.12491508141604674,4
0.3425341967878259,0.054736034746676474,0.3640987065562933,0.8962762297546003,0.041302840219457904,4
-0.2317606729101253,-0.18933090811036302,-0.12847877937155813,0.6799601076158984,-0.11236597117579294,4
0.28604582007132623,0.08613110980606935,-0.45937240923868156,0.4879108033196936,-0.15880105208849596,4
0.5995507637493181,-0.21006069625295662,0.2628146690615573,0.5667440681966154,-0.4441808537988992,4
0.16162881142272806,0.033677634666129795,0.28289136025270395,0.41639636254211615,-0.05888132806022364,4
0.21455713391294234,-0.11175796979666623,-0.06481635160692836,0.6176510103273488,-0.07516327279458451,4
-0.05692573578205329,-0.31835772934877393,-0.046195817505079895,1.1307307303824896,-0.13621090210046533,4
0.6456197259302914,-0.19192995857449535,0.06720530328488405,0.688935024830393,-0.49349160429768857,4
0.22179376912393595,-0.25660045569960727,0.2704901460626851,0.5469983695692529,-0.6563857528794095,4
0.31687081213399054,0.30383265843727486,0.2399455828998469,0.5638926405500937,-0.16170984561325713,4
0.17178215128723595,0.2927086389809982,0.3507059546261434,0.8315804011659664,-0.1029684980453951,4
0.9490854020790813,0.1398043419283191,-0.10620442447935438,0.4204228111286935,-0.004636497342633744,4
-0.21655445292759382,-0.0195445018716567,0.134342543522421,0.6020879791440255,-0.10783463487566522,4
-0.3493545715587053,0.030940601165547386,0.02197811507175329,0.6023933096667515,-0.4441767845317584,4
0.8407925846903853,-0.2541094776289372,-0.48123784221090793,0.8589081396365501,-0.09963859530637309,4
0.4058847265310831,-0.10658223981831479,-0.06947456425914705,0.3663662705701951,-0.3196024863967912,4
-0.41259470335379456,-0.21728105608849785,0.20647603526625286,1.0830244052545082,-0.32709581211124006,4
0.3204524988322494,-0.4584160794049057,-0.1300420505885976,0.5991776316187104,0.32378532201059296,4
-0.23032231164386852,0.06259107385899251,0.013200054803331585,0.7350593429451641,-0.13742817973073973,4
0.5393610188640593,0.08308814865739508,0.25031658506909504,0.7116030261629902,0.2826253278630385,4
0.32570324505272413,0.12636399048146313,0.49195020745329443,0.8723348492253821,-0.21362588938775934,4
0.2857971737907923,-0.05588281220433295,0.35941273350722086,0.9387040612210023,-0.14418464328215713,4
-0.45101174464412325,-0.05574572895558111,0.38794648907234835,0.9201480581950049,-0.4814905394611163,4
0.4076219273438464,-0.0046480511949333544,0.3126455198785858,0.45640648897611436,0.057813212055124436,4
-0.16108010150173435,0.18278051121056346,0.4408078363498972,0.9631320593216238,0.07747827802590013,4
0.05884844108385989,-0.09873522910585009,0.4320385088637317,0.9177109956498755,-0.42844769450382536,4
-0.25919894580423164,-0.3863829391239608,0.20628729325249962,0.7900979765484292,-0.26249114214598024,4
-0.208962862629687,-0.240280521161753,0.8063018505801072,0.753792620652059,-0.4650703195833524,4
-0.005434773702532536,-0.14614896147025425,0.5619871710742419,0.728677689801996,-0.23925622440530317,4
0.3048833433977609,0.21228709247233019,0.11725666172216251,0.8444827570428526,0.12950745775224587,4
-0.39130804054779433,0.01811124723776468,-0.030429605929529313,0.5077077552718494,-0.19845335130117162,4
0.15927191393198747,-0.3313123350735865,0.3360833162844513,1.1067900383717177,-0.2508891233378608,4
0.8213611348511318,-0.04165199959213927,-0.34178095938861086,0.42595880525912366,-0.06981157449749956,4
-0.20780549758368666,-0.01765967140742817,0.27382287896359847,1.0724101159547805,0.17825805261216843,4
0.056895722299459994,-0.14685117655318874,0.36352159198843725,1.0607493105208863,-0.33797201607856137,4
0.08033199406222952,0.1039994517232634,0.7680435727179891,0.7923532065905559,-0.6151185002689631,4
0.5442583485788779,-0.12691787756959916,0.16257869445546747,0.7725414033746851,-0.1013472617424016,4
0.05371867962374957,0.08780438919710874,0.29653648919663966,0.6771589054453561,-0.045692830785016625,4
0.754609714707156,-0.22629573123265354,-0.5403598656706329,0.509367968999363,0.05144384352326656,4
0.4014890763115637,-0.12091876709443111,0.0840730087120228,0.5841737167898681,0.4381639256104946,4
0.4443270167635932,-0.5272679797733368,-0.15333957396521053,0.8677488617666269,-0.15174797991052563,4
0.6359092517576811,-0.10451995685512441,0.1526567467356304,0.910979963719383,-0.2860382574178555,4
0.48450210581876063,-0.16339643888026065,-0.017384230969849424,0.6166106804280987,-0.1257007715769768,4
0.09026734936320102,0.059349146641468925,0.5139111455096244,1.0949301772614652,-0.042155362075391944,4
1.1096274101235697,0.22838110817493815,-0.4814484123145278,0.6812683661640206,-0.5039871642825376,4
0.26910945950216336,0.48301050786129357,-0.037550277089464346,0.5608665458797701,-0.22852232642036946,4
0.6711853812516533,0.45457387587832865,-0.12103767453798409,0.9202236982185092,0.33283740267598644,4
0.02315638237115275,0.37335368573179584,0.7664505587882126,0.5002716251734755,-0.3201825587752628,4
0.060738330588925,-0.08065620814734176,0.37207109080916545,0.6749144036876272,0.023570160011029018,4
0.33998652263794515,0.31389544402356956,0.04539711426928039,0.5529587703156458,-0.3952825628011209,4
-0.45448186872801494,0.2186764275835306,0.03855505863595693,0.6189788699278714,-0.19285300143299874,4
0.5056850448808975,-0.34347709585916336,-0.12714390439247095,0.510321674802817,-0.2635693970757551,4
0.3729461278868247,-0.19309590397409834,-0.2584300763850105,0.6146130338962551,6.836721708388116E-4,4
